Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
DGII,Digi International Inc. Common Stock,$23.46,-0.98,-4.01%,696980319.00,United States,1989,102485,Technology,Computer Communications Equipment
DGLY,Digital Ally Inc. Common Stock,$2.05,0.00,0.00%,82965942.00,United States,,7085818,Technology,Radio And Television Broadcasting And Communications Equipment
DIOD,Diodes Incorporated Common Stock,$77.90,-4.04,-4.93%,3449671563.00,United States,,763684,Technology,Semiconductors
DLHC,DLH Holdings Corp.,$10.62,-0.03,-0.282%,133216282.00,United States,,21118,Technology,Professional Services
DM,Desktop Metal Inc. Class A Common Stock,$19.82,-0.98,-4.712%,4593109058.00,,2019,2666170,Technology,Industrial Machinery/Components
DMRC,Digimarc Corporation Common Stock,$37.89,-0.96,-2.471%,625708791.00,United States,,72713,Technology,EDP Services
DOCU,DocuSign Inc. Common Stock,$232.59,-5.97,-2.503%,44484446558.00,United States,2018,3214974,Technology,Computer Software: Prepackaged Software
DOMO,Domo Inc. Class B Common Stock,$65.08,-3.10,-4.547%,1949098296.00,United States,2018,239622,Technology,Computer Software: Prepackaged Software
DOV,Dover Corporation Common Stock,$127.15,-0.22,-0.173%,18265001756.00,United States,,871389,Technology,Industrial Machinery/Components
DOX,Amdocs Limited Ordinary Shares,$77.60,0.33,0.427%,10152020000.00,Guernsey,,1046486,Technology,EDP Services
DOYU,DouYu International Holdings Limited ADS,$15.17,-0.08,-0.525%,4868759164.00,China,2019,3136538,Technology,Computer Software: Programming Data Processing
DQ,DAQO New Energy Corp. American Depositary Shares each representing five ordinary shares,$109.90,-7.56,-6.436%,7636272917.00,China,2010,2110197,Technology,Semiconductors
DRTT,DIRTT Environmental Solutions Ltd. Common Shares,$2.98,0.51,20.648%,252350465.00,Canada,,1423843,Technology,Computer Software: Prepackaged Software
DSGX,Descartes Systems Group Inc. (The) Common Stock,$59.88,-0.98,-1.61%,5058901022.00,Canada,,97580,Technology,Computer Software: Prepackaged Software
DSP,Viant Technology Inc. Class A Common Stock,$50.62,-2.11,-4.002%,2983317997.00,United States,2021,81197,Technology,Computer Software: Programming Data Processing
DSPG,DSP Group Inc. Common Stock,$15.50,-0.37,-2.331%,365755035.00,United States,1994,79867,Technology,Semiconductors
DT,Dynatrace Inc. Common Stock,$52.26,-1.09,-2.043%,14768352145.00,United States,2019,2981757,Technology,Computer Software: Prepackaged Software
DTSS,Datasea Inc. Common Stock,$3.57,-0.06,-1.653%,76649492.00,China,,17209,Technology,Computer Software: Prepackaged Software
DUOT,Duos Technologies Group Inc. Common Stock,$6.85,0.54,8.558%,24208003.00,United States,,59010,Technology,Computer Software: Prepackaged Software
DXC,DXC Technology Company Common Stock ,$25.71,-0.25,-0.963%,6545611560.00,,,1445261,Technology,EDP Services
EA,Electronic Arts Inc. Common Stock,$136.82,-0.28,-0.204%,39352993014.00,United States,,2717939,Technology,Computer Software: Prepackaged Software
EB,Eventbrite Inc. Class A Common Stock,$20.89,-0.65,-3.018%,1914481263.00,United States,2018,2177409,Technology,Computer Software: Programming Data Processing
EBIX,Ebix Inc. Common Stock,$24.74,-1.02,-3.96%,766013710.00,United States,,635152,Technology,EDP Services
EBON,Ebang International Holdings Inc. Class A Ordinary Shares,$7.23,-0.75,-9.398%,1005225487.00,China,2020,13166927,Technology,Semiconductors
ECOM          ,ChannelAdvisor Corporation Common Stock,$23.33,-0.55,-2.303%,677673276.00,United States,2013,178369,Technology,Computer Software: Prepackaged Software
EGAN,eGain Corporation Common Stock,$11.26,-0.31,-2.679%,349679480.00,United States,1999,170760,Technology,Computer Software: Prepackaged Software
EGHT,8x8 Inc Common Stock,$34.45,-0.60,-1.712%,3702905584.00,United States,,1098182,Technology,EDP Services
ELTK,Eltek Ltd. Ordinary Shares,$5.42,-0.32,-5.575%,23741053.00,Israel,1997,23971,Technology,Electrical Products
ELYS,Elys Game Technology Corp. Common Stock,$6.80,0.18,2.719%,113322673.00,Canada,,1458355,Technology,Computer Software: Prepackaged Software
EMAN,eMagin Corporation Common Stock,$4.84,0.32,7.08%,326698074.00,United States,,7204889,Technology,Semiconductors
EMKR,EMCORE Corporation Common Stock,$7.09,-0.24,-3.274%,258345037.00,United States,1997,640114,Technology,Semiconductors
ENPH,Enphase Energy Inc. Common Stock,$171.69,-14.76,-7.916%,22151668886.00,United States,2012,3339019,Technology,Semiconductors
ENVB,Enveric Biosciences Inc. Common Stock,$3.59,-0.02,-0.554%,65827590.00,United States,,520577,Technology,Semiconductors
EPAC,Enerpac Tool Group Corp. Common Stock,$25.16,-0.05,-0.198%,1506356071.00,United States,,263289,Technology,Industrial Machinery/Components
EPAM,EPAM Systems Inc. Common Stock,$387.29,2.64,0.686%,21730169952.00,United States,2012,262431,Technology,EDP Services
EPAY,Bottomline Technologies Inc. Common Stock,$44.39,-0.01,-0.023%,1998429410.00,United States,1999,417459,Technology,Computer Software: Prepackaged Software
ERIC,Ericsson American Depositary Shares,$12.75,-0.04,-0.313%,42433374131.00,Sweden,,4618566,Technology,Radio And Television Broadcasting And Communications Equipment
ERII,Energy Recovery Inc. Common Stock,$16.74,-1.53,-8.374%,939118670.00,United States,2008,671279,Technology,Industrial Machinery/Components
ESSC,East Stone Acquisition Corporation Ordinary Shares,$10.005,0.005,0.05%,177123518.00,United States,2020,82602,Technology,Computer Software: Programming Data Processing
ESSCR,East Stone Acquisition Corporation Right,$0.3499,-0.0201,-5.432%,0.00,United States,2020,58088,Technology,Computer Software: Programming Data Processing
ESSCU,East Stone Acquisition Corporation Unit,$10.61,-0.045,-0.422%,0.00,United States,2020,1185,Technology,Computer Software: Programming Data Processing
ESSCW,East Stone Acquisition Corporation Warrant,$0.37,-0.0612,-14.193%,0.00,United States,2020,155940,Technology,Computer Software: Programming Data Processing
ESTC,Elastic N.V. Ordinary Shares,$142.42,-2.43,-1.678%,12767232355.00,United States,2018,1273124,Technology,Computer Software: Prepackaged Software
ETN,Eaton Corporation PLC Ordinary Shares,$133.97,-0.27,-0.201%,53333457000.00,Ireland,,1936472,Technology,Industrial Machinery/Components
ETWO,E2open Parent Holdings Inc.Class A Common Stock,$9.35,-0.42,-4.299%,2082067275.00,,2020,782447,Technology,EDP Services
EVBG,Everbridge Inc. Common Stock,$153.48,-4.86,-3.069%,5440226295.00,United States,2016,332348,Technology,Computer Software: Prepackaged Software
EVER,EverQuote Inc. Class A Common Stock,$47.42,-2.15,-4.337%,1317158216.00,United States,2018,190498,Technology,Computer Software: Programming Data Processing
EVOL,Evolving Systems Inc. Common Stock,$3.24,0.23,7.641%,39513226.00,United States,1998,175718,Technology,EDP Services
EVTC,Evertec Inc. Common Stock,$36.03,-0.73,-1.986%,2590808597.00,Puerto Rico,2013,872145,Technology,EDP Services
EXTN,Exterran Corporation Common Stock,$5.36,-0.14,-2.545%,177560586.00,United States,2015,184729,Technology,Diversified Commercial Services
EXTR,Extreme Networks Inc. Common Stock,$9.08,-0.43,-4.522%,1116959284.00,United States,1999,758657,Technology,Computer Communications Equipment
FB,Facebook Inc. Class A Common Stock,$259.00,-5.91,-2.231%,737707801789.00,United States,2012,15149291,Technology,Computer Software: Programming Data Processing
FDS,FactSet Research Systems Inc. Common Stock,$310.92,-0.26,-0.084%,11808313774.00,United States,1996,243973,Technology,Computer Software: Programming Data Processing
FEYE,FireEye Inc. Common Stock,$19.74,-0.45,-2.229%,4629662588.00,United States,2013,3172003,Technology,Computer peripheral equipment
FFIV,F5 Networks Inc. Common Stock,$192.16,-1.96,-1.01%,11846821379.00,United States,1999,428067,Technology,Computer Communications Equipment
FISV,Fiserv Inc. Common Stock,$115.68,-1.00,-0.857%,77346007641.00,United States,1986,3232044,Technology,EDP Services
FIVN,Five9 Inc. Common Stock,$187.56,-10.23,-5.172%,12375502707.00,United States,2014,918996,Technology,EDP Services
FLEX,Flex Ltd. Ordinary Shares,$18.39,-0.62,-3.261%,9179779848.00,Singapore,1994,3627826,Technology,Electrical Products
FLOW,SPX FLOW Inc. Common Stock,$64.10,-0.01,-0.016%,2701779360.00,United States,2015,107913,Technology,Industrial Machinery/Components
FORM,FormFactor Inc. FormFactor Inc. Common Stock,$45.28,-3.11,-6.427%,3520516106.00,United States,2003,1133070,Technology,Semiconductors
FORTY,Formula Systems (1985) Ltd. American Depositary Shares,$83.80,-1.45,-1.701%,1281659575.00,Israel,,4743,Technology,EDP Services
FPAY,FlexShopper Inc. Common Stock,$2.76,-0.10,-3.497%,58953448.00,United States,,127090,Technology,Diversified Commercial Services
FROG,JFrog Ltd. Ordinary Shares,$53.51,-2.36,-4.224%,4931747598.00,United States,2020,730386,Technology,Computer Software: Prepackaged Software
FRSX,Foresight Autonomous Holdings Ltd. American Depositary Shares,$8.24,-0.82,-9.051%,528565693.00,Israel,,11823768,Technology,Computer Software: Prepackaged Software
FSLR,First Solar Inc. Common Stock,$83.19,-1.70,-2.003%,8816157499.00,United States,2006,1684689,Technology,Semiconductors
FSLY,Fastly Inc. Class A Common Stock,$70.90,-6.35,-8.22%,8047150000.00,,2019,7835313,Technology,Computer Software: Prepackaged Software
FSRV,FinServ Acquisition Corp. Class A Common Stock,$14.01,-0.16,-1.129%,447129150.00,United States,2019,589481,Technology,Diversified Commercial Services
FSRVU,FinServ Acquisition Corp. Unit,$14.8695,-1.4305,-8.776%,0.00,United States,2019,311,Technology,Diversified Commercial Services
FSRVW,FinServ Acquisition Corp. Warrant,$4.48,0.0533,1.204%,0.00,United States,2019,23932,Technology,Diversified Commercial Services
FTNT,Fortinet Inc. Common Stock,$173.35,0.09,0.052%,28289145809.00,United States,2009,1406537,Technology,Computer peripheral equipment
GAN,GAN Limited Ordinary Shares,$28.33,-0.32,-1.117%,989610132.00,United Kingdom,2020,741225,Technology,Computer Software: Programming Data Processing
GB,Global Blue Group Holding AG Ordinary Shares,$12.06,-0.23,-1.871%,2181271662.00,,2000,8270,Technology,EDP Services
GDDY,GoDaddy Inc. Class A Common Stock,$81.26,-3.52,-4.152%,13820427441.00,United States,2015,1563105,Technology,EDP Services
GDRX,GoodRx Holdings Inc. Class A Common Stock,$45.61,-0.52,-1.127%,17849801755.00,United States,2020,1890259,Technology,EDP Services
GDS,GDS Holdings Limited ADS,$102.63,-0.78,-0.754%,19181295454.00,China,2016,614761,Technology,Computer Software: Programming Data Processing
GDYN,Grid Dynamics Holdings Inc. Class A Common Stock,$15.61,-0.16,-1.015%,793629212.00,United States,2018,80990,Technology,Computer Software: Prepackaged Software
GDYNW,Grid Dynamics Holdings Inc. Warrant,$5.88,0.00,0.00%,0.00,United States,2018,6,Technology,Computer Software: Prepackaged Software
GEG,Great Elm Group Inc. Common Stock,$3.92,0.47,13.623%,103774548.00,United States,,4747723,Technology,Computer Software: Prepackaged Software
GFN,General Finance Corporation General Finance Corporation Common Stock,$10.63,-0.09,-0.84%,321320504.00,United States,,15796,Technology,Diversified Commercial Services
GFNCP,General Finance Corporation Cumulative Redeemable Perpetual Preferred Series C,$102.10,0.00,0.00%,0.00,United States,,210,Technology,Diversified Commercial Services
GFNSZ,General Finance Corporation 7.875% Senior Notes due 2025,$26.00,0.00,0.00%,0.00,United States,,14620,Technology,Diversified Commercial Services
GHM,Graham Corporation Common Stock,$15.57,0.23,1.499%,155523561.00,United States,,30053,Technology,Industrial Machinery/Components
GIGM,GigaMedia Limited Ordinary Shares,$3.40,-0.01,-0.293%,37577599.00,Taiwan,,16118,Technology,Computer Software: Programming Data Processing
GILT,Gilat Satellite Networks Ltd. Ordinary Shares,$14.06,-0.695,-4.71%,780959354.00,Israel,,1211171,Technology,Radio And Television Broadcasting And Communications Equipment
GLOB,Globant S.A. Common Shares,$231.35,-0.76,-0.327%,9152179857.00,,2014,269897,Technology,EDP Services
GLUU,Glu Mobile Inc. Common Stock,$12.56,-0.02,-0.159%,2182263990.00,United States,2007,4291933,Technology,EDP Services
GNOG,Golden Nugget Online Gaming Inc. Class A Common Stock,$16.20,0.84,5.469%,1106993709.00,United States,2019,3279320,Technology,Computer Software: Prepackaged Software
GNOGW,Golden Nugget Online Gaming Inc. Warrant,$4.64,0.79,20.519%,0.00,United States,2019,718995,Technology,Computer Software: Prepackaged Software
GOOG,Alphabet Inc. Class C Capital Stock,$2075.84,-5.67,-0.272%,1399399854674.00,United States,2004,1133612,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$2064.48,-5.18,-0.25%,1391741662159.00,United States,,1277523,Technology,Computer Software: Programming Data Processing
GRNQ,Greenpro Capital Corp. Common Stock,$2.31,-0.12,-4.938%,136759699.00,China,,932191,Technology,EDP Services
GRPN,Groupon Inc. Common Stock,$57.59,0.06,0.104%,1659320801.00,United States,2011,2025129,Technology,Advertising
GSIT,GSI Technology Common Stock,$7.65,-0.02,-0.261%,182054417.00,United States,2007,62560,Technology,Semiconductors
GSMG,Glory Star New Media Group Holdings Limited Ordinary Share,$3.82,-0.02,-0.521%,219932168.00,China,2018,72368,Technology,EDP Services
GSMGW,Glory Star New Media Group Holdings Limited Warrant expiring 2/13/2025,$0.16,-0.046,-22.33%,0.00,China,2018,386338,Technology,EDP Services
GSUM,Gridsum Holding Inc. American Depositary Shares,$1.88,0.00,0.00%,65824004.00,China,2016,24241,Technology,Computer Software: Prepackaged Software
GTEC,Greenland Technologies Holding Corporation Ordinary Shares,$12.20,-0.17,-1.374%,123904932.00,China,2018,82468,Technology,Industrial Machinery/Components
GTES,Gates Industrial Corporation plc Ordinary Shares,$15.49,0.02,0.129%,4505314008.00,,2018,3304533,Technology,Industrial Machinery/Components
GTYH,GTY Technology Holdings Inc. Common Stock,$7.85,-0.20,-2.484%,432777777.00,United States,2016,408645,Technology,EDP Services
GVP,GSE Systems Inc. Common Stock,$1.94,-0.09,-4.433%,40005541.00,United States,,188012,Technology,Computer Software: Prepackaged Software
GWRE,Guidewire Software Inc. Common Stock,$114.67,-0.98,-0.847%,9604091706.00,United States,2012,743733,Technology,Computer Software: Prepackaged Software
HCAT,Health Catalyst Inc Common Stock,$48.25,-0.29,-0.597%,2050551129.00,United States,2019,572562,Technology,Computer Software: Programming Data Processing
HHR,HeadHunter Group PLC American Depositary Shares,$35.08,0.49,1.417%,1765150529.00,Cyprus,2019,51752,Technology,Professional Services
HIMX,Himax Technologies Inc. American Depositary Shares,$13.70,-0.50,-3.521%,2358921225.00,Taiwan,2006,3566299,Technology,Semiconductors
HLIT,Harmonic Inc. Common Stock,$8.17,-0.045,-0.548%,802326680.00,United States,1995,504380,Technology,Radio And Television Broadcasting And Communications Equipment
HPE,Hewlett Packard Enterprise Company Common Stock,$14.50,-0.10,-0.685%,18755747245.00,United States,2015,13978418,Technology,Retail: Computer Software & Peripheral Equipment
HPQ,HP Inc. Common Stock,$30.04,0.46,1.555%,37447816477.00,United States,,10926672,Technology,Computer Manufacturing
HQI,HireQuest Inc. Common Stock (DE),$15.87,0.52,3.388%,215910541.00,United States,,30422,Technology,Professional Services
HSII,Heidrick & Struggles International Inc. Common Stock,$35.19,-1.31,-3.589%,681263831.00,United States,1999,75261,Technology,Diversified Commercial Services
HSON,Hudson Global Inc. Common Stock,$14.73,-0.52,-3.41%,39549623.00,United States,,414,Technology,Professional Services
HSTM,HealthStream Inc. Common Stock,$22.50,-0.73,-3.142%,712753628.00,United States,2000,104404,Technology,Computer Software: Programming Data Processing
HUBS,HubSpot Inc. Common Stock,$517.39,-9.22,-1.751%,23741797781.00,United States,2014,452883,Technology,Computer Software: Prepackaged Software
HUYA,HUYA Inc. American depositary shares each  representing one Class A ordinary share,$27.38,-0.17,-0.617%,6442445577.00,United States,2018,1219110,Technology,Computer Software: Programming Data Processing
IBEX,IBEX Limited Common Shares,$21.83,-0.66,-2.935%,401413686.00,Bermuda,2020,15526,Technology,EDP Services
IBM,International Business Machines Corporation Common Stock,$120.33,-0.41,-0.34%,107526176850.00,United States,,4522212,Technology,Computer Manufacturing
ICHR,Ichor Holdings Ordinary Shares,$45.04,-1.67,-3.575%,1256934748.00,United States,2016,289257,Technology,Semiconductors
ICLK,iClick Interactive Asia Group Limited American Depositary Shares,$16.13,-0.45,-2.714%,1457698553.00,Hong Kong,2017,1386249,Technology,Computer Software: Prepackaged Software
ID,PARTS iD Inc. Class A Common Stock,$7.20,-0.16,-2.174%,236688898.00,United States,2017,15892,Technology,Advertising
IDN,Intellicheck Inc. Common Stock,$13.07,-0.63,-4.599%,240615145.00,United States,1999,142764,Technology,Computer Software: Prepackaged Software
IEC,IEC Electronics Corp. Common Stock,$12.78,-0.09,-0.699%,135107706.00,United States,,124720,Technology,Electrical Products
IGC,India Globalization Capital Inc. Common Stock,$1.95,0.01,0.515%,88464330.00,United States,,13844454,Technology,Electronic Components
IMMR,Immersion Corporation Common Stock,$10.29,-0.28,-2.649%,278012648.00,United States,1999,740005,Technology,Computer peripheral equipment
IMOS,ChipMOS TECHNOLOGIES INC. American Depositary Shares,$26.98,-0.25,-0.918%,981046922.00,Taiwan,,2904,Technology,Semiconductors
INFO,IHS Markit Ltd. Common Shares,$91.73,-0.79,-0.854%,36379377005.00,Bermuda,1996,1580119,Technology,Computer Software: Programming Data Processing
INFY,Infosys Limited American Depositary Shares,$18.02,0.36,2.039%,76469520524.00,India,,10305740,Technology,EDP Services
INOD,Innodata Inc. Common Stock,$6.16,-0.14,-2.222%,152414983.00,United States,1993,130523,Technology,EDP Services
INOV,Inovalon Holdings Inc. Class A Common Stock,$25.12,-0.50,-1.952%,3903641820.00,United States,2015,2517354,Technology,EDP Services
INPX,Inpixon Common Stock,$1.36,-0.03,-2.158%,117547788.00,United States,2014,16653378,Technology,EDP Services
INS,Intelligent Systems Corporation Common Stock,$39.89,-1.60,-3.856%,354454442.00,United States,1992,31669,Technology,Computer Software: Prepackaged Software
INSE,Inspired Entertainment Inc. Common Stock,$8.63,-0.05,-0.576%,200374127.00,United States,2014,47992,Technology,Computer Software: Prepackaged Software
INTC,Intel Corporation Common Stock,$61.24,-1.64,-2.608%,248818120000.00,United States,,23296690,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$401.75,-4.66,-1.147%,110015171388.00,United States,1993,1198361,Technology,Computer Software: Prepackaged Software
INTZ,Intrusion Inc. Common Stock,$23.52,0.91,4.025%,409113442.00,United States,,128224,Technology,Computer Communications Equipment
INVE,Identiv Inc. Common Stock,$11.33,-0.32,-2.747%,204168583.00,United States,,84351,Technology,Computer peripheral equipment
IPDN,Professional Diversity Network Inc. Common Stock,$3.13,-0.02,-0.635%,40126109.00,United States,2013,729681,Technology,Computer Software: Programming Data Processing
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$26.96,0.17,0.635%,10532676966.00,United States,,3842143,Technology,Advertising
IPGP,IPG Photonics Corporation Common Stock,$220.59,-8.18,-3.576%,11808975059.00,United States,2006,300451,Technology,Semiconductors
IPHI,Inphi Corporation Common Stock,$164.13,-4.39,-2.605%,8553204601.00,United States,2010,647741,Technology,Semiconductors
IR,Ingersoll Rand Inc. Common Stock,$46.80,-0.66,-1.391%,19591781461.00,United States,2017,1548461,Technology,Industrial Machinery/Components
ISSC,Innovative Solutions and Support Inc. Common Stock,$6.38,-0.10,-1.543%,110003143.00,United States,2000,27942,Technology,EDP Services
ISUN,iSun Inc. Common Stock,$14.05,-1.01,-6.707%,89257866.00,United States,2016,389487,Technology,Semiconductors
ITRN,Ituran Location and Control Ltd. Ordinary Shares,$21.41,-0.60,-2.726%,502608978.00,Israel,2005,36206,Technology,Electronic Components
ITW,Illinois Tool Works Inc. Common Stock,$206.50,0.06,0.029%,65390757310.00,United States,,778392,Technology,Industrial Machinery/Components
IVAC,Intevac Inc. Common Stock,$6.50,0.02,0.309%,156582537.00,United States,1995,61732,Technology,Industrial Machinery/Components
JAMF,Jamf Holding Corp. Common Stock,$38.91,-0.64,-1.618%,4536765340.00,United States,2020,365217,Technology,Computer Software: Prepackaged Software
JBL,Jabil Inc. Common Stock,$43.94,-1.22,-2.702%,6598733396.00,United States,1993,538679,Technology,Electrical Products
JBT,John Bean Technologies Corporation Common Stock,$145.22,-5.40,-3.585%,4607714569.00,United States,,103974,Technology,Industrial Machinery/Components
JCOM,j2 Global Inc. Common Stock,$112.92,-0.91,-0.799%,5054139192.00,United States,1999,305455,Technology,Telecommunications Equipment
JG,Aurora Mobile Limited American Depositary Shares,$5.96,0.16,2.759%,689709241.00,China,2018,3390059,Technology,Computer Software: Programming Data Processing
JKHY,Jack Henry & Associates Inc. Common Stock,$151.67,-0.44,-0.289%,11538639389.00,United States,1985,595171,Technology,EDP Services
JKS,JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares),$51.04,-2.37,-4.437%,2311798053.00,China,2010,1250267,Technology,Semiconductors
JNPR,Juniper Networks Inc. Common Stock,$23.80,-0.17,-0.709%,7810495956.00,United States,1999,2810097,Technology,Computer Communications Equipment
JOB,GEE Group Inc. Common Stock,$1.82,0.04,2.247%,32154164.00,United States,,162424,Technology,Diversified Commercial Services
JOBS,51job Inc. American Depositary Shares,$67.27,1.27,1.924%,4534034124.00,China,2004,147983,Technology,Diversified Commercial Services
JT,Jianpu Technology Inc. American depositary shares,$2.35,-0.07,-2.893%,49665339.00,,2017,300427,Technology,Computer Software: Programming Data Processing
KAI,Kadant Inc Common Stock,$176.66,-4.03,-2.23%,2033278870.00,United States,,29249,Technology,Industrial Machinery/Components
KBNT,Kubient Inc. Common Stock,$7.50,-0.40,-5.063%,88170818.00,United States,2020,881514,Technology,EDP Services
KBNTW,Kubient Inc. Warrant,$3.3999,-0.3301,-8.85%,0.00,United States,2020,23519,Technology,EDP Services
KC,Kingsoft Cloud Holdings Limited American Depositary Shares,$63.88,2.88,4.721%,13926974892.00,China,2020,1553729,Technology,Computer Software: Prepackaged Software
KE,Kimball Electronics Inc. Common Stock,$24.15,-0.62,-2.503%,602713023.00,United States,,81840,Technology,Electrical Products
KELYA,Kelly Services Inc. Class A Common Stock,$21.03,-0.07,-0.332%,826512669.00,United States,,219312,Technology,Professional Services
KELYB,Kelly Services Inc. Class B Common Stock,$20.8248,0.2829,1.377%,818447981.00,United States,,1640,Technology,Professional Services
KERN,Akerna Corp. Common Stock,$5.86,-0.07,-1.18%,82384023.00,United States,2018,2214231,Technology,EDP Services
KERNW,Akerna Corp Warrant,$1.9599,0.0849,4.528%,0.00,United States,2018,21274,Technology,EDP Services
KFRC,Kforce Inc. Common Stock,$51.84,-0.73,-1.389%,1138203084.00,United States,1995,150702,Technology,Professional Services
KFY,Korn Ferry Common Stock,$60.64,-2.79,-4.399%,3274378080.00,United States,1999,428273,Technology,Diversified Commercial Services
KLIC,Kulicke and Soffa Industries Inc. Common Stock,$49.11,-2.96,-5.685%,3048600832.00,Singapore,,1435516,Technology,Semiconductors
KLR,Kaleyra Inc. Common Stock,$20.00,0.77,4.004%,605773740.00,United States,2018,1140652,Technology,EDP Services
KOPN,Kopin Corporation Common Stock,$9.91,0.71,7.717%,842875626.00,United States,1992,14958751,Technology,Semiconductors
KTCC,Key Tronic Corporation Common Stock,$8.28,-0.02,-0.241%,89090150.00,United States,1983,27400,Technology,Electrical Products
KVHI,KVH Industries Inc. Common Stock,$13.75,-0.53,-3.711%,251661561.00,United States,1996,73174,Technology,Radio And Television Broadcasting And Communications Equipment
LASR,nLIGHT Inc. Common Stock,$37.72,-3.32,-8.09%,1484885181.00,United States,2018,245599,Technology,Semiconductors
LCY,Landcadia Holdings III Inc. Class A Common Stock,$10.23,0.00,0.00%,639375000.00,United States,2020,1023271,Technology,Computer Software: Prepackaged Software
LDOS,Leidos Holdings Inc. Common Stock,$90.04,-2.40,-2.596%,12776203560.00,United States,,1214013,Technology,EDP Services
LEAF,Leaf Group Ltd. Common Stock,$5.78,0.51,9.677%,205807385.00,United States,,371990,Technology,EDP Services
LECO,Lincoln Electric Holdings Inc. Common Shares,$119.48,-0.88,-0.731%,7128420061.00,United States,,153202,Technology,Industrial Machinery/Components
