Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LEDS,SemiLEDS Corporation Common Stock,$5.17,-0.27,-4.963%,20738540.00,Taiwan,2010,104186,Technology,Semiconductors
LINX,Linx S.A. American Depositary Shares each representing one common share,$6.76,-0.19,-2.734%,1187686187.00,,2019,32573,Technology,Computer Software: Prepackaged Software
LIQT,LiqTech International Inc. Common Stock,$11.12,-0.11,-0.98%,240808726.00,Denmark,,69623,Technology,Industrial Machinery/Components
LIZI,LIZHI INC. American Depositary Shares,$8.94,-0.97,-9.788%,412445881.00,China,2020,1347991,Technology,Computer Software: Programming Data Processing
LKCO,Luokung Technology Corp Ordinary Shares,$1.22,-0.30,-19.737%,387773055.00,China,,29176335,Technology,EDP Services
LOGI,Logitech International S.A. Ordinary Shares,$107.55,0.07,0.065%,18167488611.00,United States,1997,617271,Technology,Computer peripheral equipment
LORL,Loral Space and Communications Inc. Common Stock,$47.65,-0.14,-0.293%,1473945585.00,United States,,308547,Technology,Radio And Television Broadcasting And Communications Equipment
LPSN,LivePerson Inc. Common Stock,$64.70,-3.26,-4.797%,4327471275.00,United States,2000,932052,Technology,Computer Software: Prepackaged Software
LPTH,LightPath Technologies Inc. Class A Common Stock,$3.96,-0.28,-6.604%,105167573.00,United States,1996,789124,Technology,Semiconductors
LRCX,Lam Research Corporation Common Stock,$573.36,-25.45,-4.25%,81937911488.00,United States,1984,1462140,Technology,Industrial Machinery/Components
LSCC,Lattice Semiconductor Corporation Common Stock,$49.66,-1.62,-3.159%,6761500504.00,United States,,1786180,Technology,Semiconductors
LSPD,Lightspeed POS Inc. Subordinate Voting Shares,$71.44,-0.72,-0.998%,8491648232.00,,,617278,Technology,Computer Software: Prepackaged Software
LTRPA,Liberty TripAdvisor Holdings Inc. Series A Common Stock,$5.78,0.31,5.667%,434661323.00,United States,,1814176,Technology,EDP Services
LTRPB,Liberty TripAdvisor Holdings Inc. Series B Common Stock,$30.9587,-0.6713,-2.122%,2328122753.00,United States,,1904,Technology,EDP Services
LTRX,Lantronix Inc. Common Stock,$4.73,-0.10,-2.07%,136106530.00,United States,2000,85327,Technology,Computer Communications Equipment
MAN,ManpowerGroup Common Stock,$94.65,-2.63,-2.704%,5205263310.00,United States,,471069,Technology,Professional Services
MANH,Manhattan Associates Inc. Common Stock,$126.70,-3.17,-2.441%,8083728857.00,United States,1998,282231,Technology,Computer Software: Prepackaged Software
MARA,Marathon Patent Group Inc. Common Stock,$34.89,-3.61,-9.377%,3277730513.00,United States,,17152175,Technology,EDP Services
MAXN,Maxeon Solar Technologies Ltd. Ordinary Shares,$33.54,-2.01,-5.654%,1123499375.00,Singapore,,315952,Technology,Semiconductors
MAXR,Maxar Technologies Inc.,$50.34,-1.78,-3.415%,3087149330.00,,,740121,Technology,Radio And Television Broadcasting And Communications Equipment
MCFE,McAfee Corp. Class A Common Stock,$21.52,0.17,0.796%,9217699798.00,United States,2020,2780962,Technology,Computer Software: Prepackaged Software
MCHP,Microchip Technology Incorporated Common Stock,$152.09,-6.01,-3.801%,40952059557.00,United States,1993,1659045,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$379.93,-15.11,-3.825%,22896982198.00,United States,2017,617340,Technology,Computer Software: Prepackaged Software
MDCA,MDC Partners Inc. CL A Subordinate Voting Shares,$3.25,0.00,0.00%,238978506.00,Canada,,188556,Technology,Advertising
MDLA,Medallia Inc. Common Stock,$42.05,-1.17,-2.707%,6326361822.00,United States,2019,655700,Technology,Computer Software: Programming Data Processing
MDRX,Allscripts Healthcare Solutions Inc. Common Stock,$15.16,-0.41,-2.633%,2395002284.00,United States,,6462391,Technology,EDP Services
MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh,$6.06,0.05,0.832%,2029742963.00,,2017,439395,Technology,Computer Software: Prepackaged Software
MFH,Mercurity Fintech Holding Inc. ADS,$7.79,-0.64,-7.592%,129688746.00,China,2015,143922,Technology,EDP Services
MGIC,Magic Software Enterprises Ltd. Ordinary Shares,$15.86,-0.30,-1.856%,777695972.00,Israel,1991,23571,Technology,Computer Software: Prepackaged Software
MGNI,Magnite Inc. Common Stock,$50.73,-1.44,-2.76%,5862871173.00,United States,,3640653,Technology,Computer Software: Programming Data Processing
MGRC,McGrath RentCorp Common Stock,$76.90,-1.68,-2.138%,1855459195.00,United States,1984,95573,Technology,Diversified Commercial Services
MIDD,Middleby Corporation (The) Common Stock,$161.87,2.55,1.601%,9001955717.00,United States,,1001172,Technology,Industrial Machinery/Components
MIME,Mimecast Limited Ordinary Shares,$43.41,-1.25,-2.799%,2794854266.00,United Kingdom,2015,385491,Technology,Computer Software: Prepackaged Software
MITK,Mitek Systems Inc. Common Stock,$16.28,-0.32,-1.928%,694950514.00,United States,,478495,Technology,Computer peripheral equipment
MIXT,MiX Telematics Limited American Depositary Shares each representing 25 Ordinary Shares,$14.52,-0.02,-0.138%,320099978.00,South Africa,2013,87709,Technology,Computer Software: Prepackaged Software
MNDO,MIND C.T.I. Ltd. Ordinary Shares,$3.03,-0.01,-0.329%,60285868.00,Israel,,57600,Technology,EDP Services
MNTX,Manitex International Inc. Common Stock,$7.75,-0.31,-3.846%,153385009.00,United States,,8984,Technology,Industrial Machinery/Components
MODN,Model N Inc. Common Stock,$42.87,-0.27,-0.626%,1502565206.00,United States,2013,313080,Technology,Computer Software: Programming Data Processing
MOMO,Momo Inc. American Depositary Shares,$16.74,-0.16,-0.947%,3480257768.00,China,2014,3225790,Technology,Computer Software: Prepackaged Software
MOSY,MoSys Inc. Common Stock,$4.92,-0.38,-7.17%,29551901.00,United States,2001,571031,Technology,Semiconductors
MOXC,Moxian Inc. Common Stock,$2.195,0.065,3.052%,35540406.00,China,,71400,Technology,Computer Software: Programming Data Processing
MPWR,Monolithic Power Systems Inc. Common Stock,$370.58,-18.47,-4.747%,16775044860.00,United States,2004,354733,Technology,Semiconductors
MRAM,Everspin Technologies Inc. Common Stock,$5.82,-0.19,-3.161%,110612586.00,United States,2016,162143,Technology,Semiconductors
MRIN,Marin Software Incorporated Common Stock,$1.95,-0.12,-5.797%,18998269.00,United States,,3767803,Technology,EDP Services
MRVL,Marvell Technology Group Ltd. Common Stock,$47.83,-1.69,-3.413%,32132194000.00,Bermuda,2000,9711806,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$233.87,-3.07,-1.296%,1763898001428.00,United States,1986,22784171,Technology,Computer Software: Prepackaged Software
MSGM,Motorsport Games Inc. Class A Common Stock,$25.88,-1.10,-4.077%,451606000.00,United States,2021,28451,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,$179.84,-2.61,-1.431%,30398048393.00,United States,,947144,Technology,Radio And Television Broadcasting And Communications Equipment
MSP,Datto Holding Corp. Common Stock,$24.41,0.11,0.453%,3929024739.00,United States,2020,416443,Technology,Computer Software: Prepackaged Software
MSTR,MicroStrategy Incorporated Common Stock Class A,$748.50,-33.94,-4.338%,7175885967.00,United States,1998,642166,Technology,Computer Software: Prepackaged Software
MTBC,MTBC Inc. Common Stock,$9.73,-0.21,-2.113%,128311660.00,United States,2014,97972,Technology,Computer Software: Prepackaged Software
MTBCP,MTBC Inc. 11% Series A Cumulative Redeemable Perpetual Preferred Stock,$27.33,-0.372,-1.343%,0.00,United States,,18835,Technology,Computer Software: Prepackaged Software
MTCH,Match Group Inc. Common Stock,$152.51,-4.01,-2.562%,40565104542.00,United States,,1944127,Technology,Computer Software: Programming Data Processing
MTLS,Materialise NV American Depositary Shares,$41.21,-4.34,-9.528%,2232315081.00,Belgium,2014,705546,Technology,Computer Software: Prepackaged Software
MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,$64.91,-3.96,-5.75%,4436240846.00,United States,2012,620811,Technology,Semiconductors
MU,Micron Technology Inc. Common Stock,$91.09,-3.67,-3.873%,101899786206.00,United States,,18655362,Technology,Semiconductors
MX,MagnaChip Semiconductor Corporation Depositary Shares each representing one share of common stock,$18.83,-0.61,-3.138%,673800424.00,Luxembourg,2011,950915,Technology,Semiconductors
MXIM,Maxim Integrated Products Inc. Common Stock,$92.63,-2.55,-2.679%,24828644036.00,United States,1988,1172046,Technology,Semiconductors
MXL,MaxLinear Inc. Common Stock,$38.62,-2.48,-6.034%,2878877694.00,United States,2010,717165,Technology,Semiconductors
MYSZ,My Size Inc. Common Stock,$1.36,-0.04,-2.857%,11692381.00,Israel,,292926,Technology,Computer Software: Prepackaged Software
NATI,National Instruments Corporation Common Stock,$45.10,-0.59,-1.291%,5935478181.00,United States,1995,293570,Technology,Computer Software: Prepackaged Software
NCNO,nCino Inc. Common Stock,$70.21,-0.91,-1.28%,6480001268.00,United States,2020,652591,Technology,Computer Software: Prepackaged Software
NET,Cloudflare Inc. Class A Common Stock,$75.50,-1.40,-1.821%,23302320000.00,United States,2019,5202955,Technology,Computer Software: Prepackaged Software
NETE,Net Element Inc. Common Stock,$12.08,0.90,8.05%,58530149.00,United States,,716931,Technology,EDP Services
NEWR,New Relic Inc. Common Stock,$61.94,-1.61,-2.533%,3906316774.00,United States,2014,666791,Technology,Computer Software: Prepackaged Software
NH,NantHealth Inc. Common Stock,$3.91,-0.12,-2.978%,434847260.00,United States,2016,262877,Technology,EDP Services
NICE,NICE Ltd American Depositary Shares,$227.16,-3.37,-1.462%,14250268814.00,Israel,,503974,Technology,Computer Software: Prepackaged Software
NLOK,NortonLifeLock Inc. Common Stock,$19.94,0.28,1.424%,11603098921.00,United States,,7696426,Technology,Computer Software: Prepackaged Software
NNDM,Nano Dimension Ltd. American Depositary Shares,$9.61,-0.65,-6.335%,2391177527.00,Israel,,19977331,Technology,Electrical Products
NOK,Nokia Corporation Sponsored American Depositary Shares,$4.04,0.00,0.00%,22928863082.00,Finland,1994,28922674,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$549.30,-7.17,-1.288%,107717730000.00,United States,2012,1121396,Technology,Computer Software: Prepackaged Software
NPTN,NeoPhotonics Corporation Common Stock,$9.12,-0.30,-3.185%,457335670.00,United States,2011,758018,Technology,Semiconductors
NSCO,Nesco Holdings Inc. Common Stock,$8.30,0.17,2.091%,408001050.00,Cayman Islands,2017,109106,Technology,Diversified Commercial Services
NSP,Insperity Inc. Common Stock,$89.71,-0.88,-0.971%,3428061407.00,United States,,272067,Technology,Professional Services
NTAP,NetApp Inc. Common Stock,$63.72,-1.51,-2.315%,14234081814.00,United States,1995,2083076,Technology,Electronic Components
NTCT,NetScout Systems Inc. Common Stock,$28.03,-1.01,-3.478%,2058488527.00,United States,1999,486508,Technology,EDP Services
NTES,NetEase Inc. American Depositary Shares,$110.13,-0.46,-0.416%,75490600862.00,China,,3323065,Technology,Computer Software: Prepackaged Software
NTNX,Nutanix Inc. Class A Common Stock,$29.94,-0.77,-2.507%,6034328048.00,United States,2016,1335226,Technology,Computer Software: Prepackaged Software
NTWK,NetSol Technologies Inc. Common  Stock,$4.86,0.24,5.195%,55212122.00,United States,,48789,Technology,Computer Software: Prepackaged Software
NUAN,Nuance Communications Inc. Common Stock,$44.51,-1.45,-3.155%,12688022736.00,United States,,2210993,Technology,Computer Software: Prepackaged Software
NVDA,NVIDIA Corporation Common Stock,$536.25,-17.42,-3.146%,331938750000.00,United States,1999,6583949,Technology,Semiconductors
NVEC,NVE Corporation Common Stock,$71.835,-2.495,-3.357%,347195221.00,United States,,16475,Technology,Semiconductors
NVT,nVent Electric plc Ordinary Shares ,$27.15,-0.40,-1.452%,4566142576.00,,2018,1596233,Technology,Industrial Machinery/Components
NXGN,NextGen Healthcare Inc. Common Stock,$18.82,-0.46,-2.386%,1260988066.00,United States,,560186,Technology,EDP Services
NXPI,NXP Semiconductors N.V. Common Stock,$182.27,-5.03,-2.686%,50490284432.00,Netherlands,2010,2770575,Technology,Semiconductors
OBLG,Oblong Inc. Common Stock,$4.45,-0.01,-0.224%,118450919.00,United States,,140463,Technology,Computer Software: Programming Data Processing
OCFT,OneConnect Financial Technology Co. Ltd. American Depositary Shares each representing three ordinary shares,$18.45,-0.61,-3.20%,7195381071.00,China,2019,174055,Technology,Computer Software: Programming Data Processing
OEG,Orbital Energy Group Inc. Common Stock,$6.21,-0.67,-9.738%,287316195.00,United States,,2767734,Technology,Electronic Components
OIIM,O2Micro International Limited American Depositary Shares,$7.65,-0.35,-4.375%,208368558.00,Cayman Islands,,276197,Technology,Semiconductors
OKTA,Okta Inc. Class A Common Stock,$259.06,-10.75,-3.984%,33539483203.00,United States,2017,1392330,Technology,Computer Software: Prepackaged Software
OMC,Omnicom Group Inc. Common Stock,$71.64,0.59,0.83%,15403630900.00,United States,,1237326,Technology,Advertising
OMCL,Omnicell Inc. Common Stock ($0.001 par value),$127.02,-2.38,-1.839%,5467138189.00,United States,2001,189765,Technology,Computer Manufacturing
ON,ON Semiconductor Corporation Common Stock,$40.43,-1.84,-4.353%,16652351701.00,United States,,6268802,Technology,Semiconductors
ONDS,Ondas Holdings Inc. Common Stock,$12.31,-0.64,-4.942%,327901938.00,United States,,204156,Technology,Radio And Television Broadcasting And Communications Equipment
ONTF,ON24 Inc. Common Stock,$62.33,-1.07,-1.688%,2771995608.00,,2021,210270,Technology,Computer Software: Prepackaged Software
OOMA,Ooma Inc. Common Stock,$16.24,-0.04,-0.246%,368648000.00,,2015,212445,Technology,EDP Services
OPRA,Opera Limited American Depositary Shares,$12.46,0.26,2.131%,1433752650.00,Norway,2018,355050,Technology,Computer Software: Prepackaged Software
ORCL,Oracle Corporation Common Stock,$66.66,0.49,0.741%,196249306440.00,United States,1986,13280556,Technology,Computer Software: Prepackaged Software
OSIS,OSI Systems Inc. Common Stock (DE),$93.11,-1.89,-1.989%,1673383255.00,United States,1997,127499,Technology,Semiconductors
OSPN,OneSpan Inc. Common Stock,$25.42,0.19,0.753%,1032917017.00,United States,,256298,Technology,EDP Services
OSS,One Stop Systems Inc. Common Stock,$7.91,-0.96,-10.823%,131471382.00,United States,2018,1747888,Technology,Computer Manufacturing
OTEX,Open Text Corporation Common Shares,$46.01,0.23,0.502%,12550913398.00,Canada,1996,397110,Technology,EDP Services
PAGS,PagSeguro Digital Ltd. Class A Common Shares,$60.11,-1.58,-2.561%,19777174121.00,Cayman Islands,2018,1815862,Technology,EDP Services
PANW,Palo Alto Networks Inc. Common Stock,$354.66,-12.73,-3.465%,34488061580.00,United States,2012,1344989,Technology,Computer peripheral equipment
PAYC,Paycom Software Inc. Common Stock,$380.21,-6.74,-1.742%,22884285174.00,,2014,372337,Technology,Computer Software: Prepackaged Software
PBTS,Powerbridge Technologies Co. Ltd. Ordinary Shares,$3.48,-0.27,-7.20%,32014406.00,China,2019,338595,Technology,EDP Services
PCTI,PCTEL Inc. Common Stock,$7.75,0.04,0.519%,[phone].00,United States,1999,158437,Technology,Radio And Television Broadcasting And Communications Equipment
PCTY,Paylocity Holding Corporation Common Stock,$187.26,-7.65,-3.925%,10181959888.00,United States,2014,256922,Technology,Computer Software: Prepackaged Software
PCYG,Park City Group Inc. Common Stock,$6.20,-0.12,-1.899%,120649136.00,United States,,58230,Technology,EDP Services
PD,PagerDuty Inc. Common Stock,$46.63,-0.47,-0.998%,3820526138.00,,2019,1144076,Technology,Computer Software: Prepackaged Software
PDFS,PDF Solutions Inc. Common Stock,$17.90,-0.67,-3.608%,655675300.00,United States,2001,149110,Technology,Computer Software: Prepackaged Software
PEGA,Pegasystems Inc. Common Stock,$130.45,-5.63,-4.137%,10553488097.00,United States,1996,239913,Technology,EDP Services
PERI,Perion Network Ltd. Ordinary Shares,$25.69,4.10,18.99%,850094277.00,Israel,,5702603,Technology,EDP Services
PFIN,P & F Industries Inc. Class A Common Stock,$6.47,-0.30,-4.431%,20387358.00,United States,,6157,Technology,Industrial Machinery/Components
PFPT,Proofpoint Inc. Common Stock,$122.03,-2.26,-1.818%,7003835825.00,United States,2012,477765,Technology,EDP Services
PHUN,Phunware Inc. Common Stock,$1.75,-0.05,-2.778%,124090902.00,Greece,2016,3982005,Technology,EDP Services
PHUNW,Phunware Inc. Warrants,$0.3601,-0.0499,-12.171%,0.00,Greece,2016,12684,Technology,EDP Services
PING,Ping Identity Holding Corp. Common Stock,$24.62,-1.14,-4.425%,2003357639.00,United States,2019,1545824,Technology,Computer Software: Prepackaged Software
PINS,Pinterest Inc. Class A Common Stock,$81.17,-2.15,-2.58%,51016533085.00,,2019,8970783,Technology,Computer Software: Programming Data Processing
PIXY,ShiftPixy Inc. Common Stock,$3.00,-0.13,-4.153%,62706438.00,United States,2017,389162,Technology,Diversified Commercial Services
PLAB,Photronics Inc. Common Stock,$11.82,-0.35,-2.876%,749581257.00,United States,1987,436334,Technology,Semiconductors
PLAN,Anaplan Inc. Common Stock,$64.85,-1.04,-1.578%,9201697627.00,United States,2018,1247978,Technology,Computer Software: Prepackaged Software
PLTK,Playtika Holding Corp. Common Stock,$29.99,-0.65,-2.121%,12283475143.00,Israel,2021,2628500,Technology,EDP Services
PLTR,Palantir Technologies Inc. Class A Common Stock,$24.48,-0.33,-1.33%,45971818665.00,,2020,73570172,Technology,Computer Software: Prepackaged Software
PLUS,ePlus inc. Common Stock,$97.85,-1.15,-1.162%,1321302993.00,United States,1996,39176,Technology,Retail: Computer Software & Peripheral Equipment
PLXS,Plexus Corp. Common Stock,$85.77,-1.86,-2.123%,2471787790.00,United States,,108045,Technology,Electrical Products
PNR,Pentair plc. Ordinary Share,$57.70,-0.58,-0.995%,9581866893.00,Switzerland,,603197,Technology,Industrial Machinery/Components
POWI,Power Integrations Inc. Common Stock,$87.35,-4.00,-4.379%,5245704584.00,United States,1997,470728,Technology,Semiconductors
PRCH,Porch Group Inc. Common Stock,$19.09,-0.15,-0.78%,1555388084.00,United States,2020,1108856,Technology,Computer Software: Prepackaged Software
PRCHW,Porch Group Inc. Warrant,$7.50,-0.23,-2.975%,0.00,United States,2020,37920,Technology,Computer Software: Prepackaged Software
PRFT,Perficient Inc. Common Stock,$56.97,-1.18,-2.029%,1880484560.00,United States,1999,245344,Technology,EDP Services
PRG,PROG Holdings Inc. Common Stock,$48.51,-0.14,-0.288%,3285227643.00,United States,,973294,Technology,Diversified Commercial Services
PRGS,Progress Software Corporation Common Stock (DE),$42.87,-0.74,-1.697%,1895550680.00,United States,1991,191079,Technology,Computer Software: Prepackaged Software
PRO,PROS Holdings Inc. Common Stock,$46.90,-1.07,-2.231%,2074641526.00,United States,2007,291532,Technology,EDP Services
PRSP,Perspecta Inc. Common Stock ,$29.00,-0.20,-0.685%,4671056303.00,,2018,2214837,Technology,EDP Services
PS,Pluralsight Inc. Class A Common Stock,$21.18,0.66,3.216%,3163483581.00,United States,2018,4902976,Technology,Computer Software: Programming Data Processing
PSN,Parsons Corporation Common Stock,$35.43,0.10,0.283%,3626638255.00,,2019,416832,Technology,EDP Services
PSTG,Pure Storage Inc. Class A Common Stock,$23.19,-1.30,-5.308%,6326486835.00,,2015,5279084,Technology,Electronic Components
PT,Pintec Technology Holdings Limited American Depositary Shares,$1.41,-0.09,-6.00%,60824941.00,China,2018,375982,Technology,Computer Software: Programming Data Processing
PTC,PTC Inc. Common Stock,$136.51,-5.70,-4.008%,15945790161.00,United States,,843646,Technology,Computer Software: Prepackaged Software
PUBM,PubMatic Inc. Class A Common Stock,$67.81,-2.11,-3.018%,3243115236.00,United States,2020,1229295,Technology,Computer Software: Programming Data Processing
PXLW,Pixelworks Inc.  Common Stock,$3.76,0.07,1.897%,191275723.00,United States,2000,451346,Technology,Semiconductors
QADA,QAD Inc. Class A Common Stock,$65.35,-0.94,-1.418%,1352684682.00,United States,,26146,Technology,Computer Software: Prepackaged Software
QADB,QAD Inc. Class B Common Stock,$46.10,0.00,0.00%,954227450.00,United States,,9,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$137.04,-2.45,-1.756%,155677440000.00,United States,1991,8687108,Technology,Radio And Television Broadcasting And Communications Equipment
QLYS,Qualys Inc. Common Stock,$97.47,-2.28,-2.286%,3821577930.00,United States,2012,344295,Technology,Computer Software: Prepackaged Software
QMCO,Quantum Corporation Common Stock,$8.91,0.22,2.532%,504869174.00,United States,,546506,Technology,Electronic Components
QRHC,Quest Resource Holding Corporation Common Stock,$3.04,0.03,0.997%,55878930.00,United States,,15126,Technology,Diversified Commercial Services
QRVO,Qorvo Inc. Common Stock,$177.45,-4.86,-2.666%,20098467357.00,United States,,1387356,Technology,Semiconductors
QTT,Qutoutiao Inc. American Depositary Shares,$3.78,-0.06,-1.563%,1008602477.00,China,2018,5233325,Technology,Computer Software: Programming Data Processing
QTWO,Q2 Holdings Inc. Common Stock,$121.43,-3.57,-2.856%,6751448742.00,,2014,494964,Technology,Computer Software: Prepackaged Software
QUIK,QuickLogic Corporation Common Stock,$8.08,-0.75,-8.494%,89433310.00,United States,1999,354945,Technology,Semiconductors
QUMU,Qumu Corporation Common Stock,$8.89,-0.32,-3.474%,155931302.00,United States,,89927,Technology,Computer Software: Prepackaged Software
RAAS,Cloopen Group Holding Limited American Depositary Shares each representing two Class A Ordinary Shares,$19.12,-3.17,-14.222%,3056242155.00,,2021,1404729,Technology,Computer Software: Prepackaged Software
RADA,RADA Electronic Industries Ltd. Ordinary Shares,$12.88,-0.01,-0.078%,560087637.00,Israel,,1175414,Technology,Electronic Components
RAMP,LiveRamp Holdings Inc. Common Stock,$64.56,-1.48,-2.241%,4320317174.00,United States,2018,527458,Technology,EDP Services
RBBN,Ribbon Communications Inc. Common Stock,$8.41,-0.37,-4.214%,1222785667.00,United States,,7950160,Technology,EDP Services
RBCN,Rubicon Technology Inc. Common Stock,$10.25,-0.07,-0.678%,24823676.00,United States,2007,3862,Technology,Semiconductors
RCII,Rent-A-Center Inc. Common Stock,$58.86,-0.71,-1.192%,3825056713.00,United States,1995,862941,Technology,Diversified Commercial Services
RCMT,RCM Technologies Inc. Common Stock,$3.83,-0.21,-5.198%,45783552.00,United States,,121171,Technology,Professional Services
RDCM,Radcom Ltd. Ordinary Shares,$9.86,0.04,0.407%,137484448.00,Israel,1997,147336,Technology,Computer peripheral equipment
RDVT,Red Violet Inc. Common Stock ,$23.17,-0.68,-2.851%,281516311.00,United States,,29091,Technology,Computer Software: Prepackaged Software
RELL,Richardson Electronics Ltd. Common Stock,$6.69,0.18,2.765%,88359205.00,United States,1983,50969,Technology,Electronic Components
RESN,Resonant Inc. Common Stock,$5.30,-0.17,-3.108%,287133685.00,United States,2014,1129302,Technology,Semiconductors
RHI,Robert Half International Inc. Common Stock,$77.61,-1.43,-1.809%,8779619919.00,United States,,1228480,Technology,Professional Services
RIOT,Riot Blockchain Inc.  Common Stock ,$49.10,-4.50,-8.396%,3315718434.00,United States,,23302501,Technology,EDP Services
RMBL,RumbleOn Inc. Class B Common Stock,$38.47,0.12,0.313%,86235622.00,United States,,130090,Technology,EDP Services
RMBS,Rambus Inc. Common Stock,$20.73,-0.84,-3.894%,2342490000.00,United States,1997,959518,Technology,Semiconductors
RNG,RingCentral Inc. Class A Common Stock,$370.96,-15.03,-3.894%,33249778029.00,,2013,978412,Technology,EDP Services
RNWK,RealNetworks Inc. Common Stock,$4.72,0.54,12.919%,180662069.00,United States,1997,1511369,Technology,EDP Services
RP,RealPage Inc. Common Stock,$87.07,-0.05,-0.057%,8886372733.00,United States,2010,755358,Technology,Computer Software: Prepackaged Software
RPD,Rapid7 Inc. Common Stock,$78.99,-2.32,-2.853%,4094757713.00,United States,2015,660022,Technology,Computer Software: Prepackaged Software
RXN,Rexnord Corporation Common Stock,$46.23,-0.30,-0.645%,5528773711.00,United States,2012,579837,Technology,Industrial Machinery/Components
RXT,Rackspace Technology Inc. Common Stock,$20.24,-0.45,-2.175%,4107902506.00,United States,2020,1509521,Technology,Computer Software: Programming Data Processing
SABR,Sabre Corporation Common Stock,$14.63,0.19,1.316%,4642055110.00,United States,2014,6721610,Technology,Computer Software: Programming Data Processing
SABRP,Sabre Corporation 6.50% Series A Mandatory Convertible Preferred Stock,$183.39,0.00,0.00%,,United States,,25343,Technology,Computer Software: Programming Data Processing
